[[ 8.92502459e-01 -3.62255794e-01 -6.71670153e-01 -5.50258850e-01
  -7.73565542e-01 -2.36972286e-01  8.13536360e-01  1.12202310e-01
  -6.72979310e-01 -3.33766054e-01  9.88232462e-01  5.04748017e-02
   9.68782377e-01 -3.21344495e-01 -7.54315815e-01  7.20305045e-01
   5.15286332e-01 -2.54456363e-01]]
[[ 8.89517426e-01  9.23423774e-01  3.11465392e-01 -5.46557841e-01
   7.06716958e-01  9.65790260e-02  6.77253115e-01  5.24341890e-01
   8.73340852e-01 -7.64672803e-01 -5.58406897e-01 -8.69836005e-01
   9.91755192e-01  5.15594171e-01 -7.28542102e-01 -9.40947220e-01
   8.91043938e-01 -1.93134884e-01  1.77688073e-02 -9.44981460e-01
  -6.60124116e-01]
 [ 2.13409368e-01  3.49257349e-01 -5.17823467e-01 -3.75173285e-01
  -4.44640281e-01  4.23875167e-01 -3.84330992e-01 -7.97423045e-01
   2.16829356e-01  7.44706547e-01 -1.93002040e-01 -3.68797283e-01
  -3.60344627e-01  5.56522810e-01  7.17813595e-01  9.26011913e-01
   2.41214139e-01 -1.28486159e-01 -2.66570478e-01 -4.85209813e-02
  -9.69709713e-01]
 [ 1.29649087e-01  8.06747702e-01 -1.01975262e+00 -5.45282180e-01
  -7.44675378e-01 -9.54570898e-01 -5.61310499e-01 -8.88263722e-01
  -3.64485185e-01  1.75041003e-01 -6.90864975e-01 -1.65719087e-01
  -3.38286895e-02 -3.13517707e-01 -7.18693265e-01 -6.32512010e-01
   1.96556709e-01 -2.16426834e-01  4.63772367e-01  9.83049352e-02
   4.20094543e-01]
 [-7.72102272e-01 -1.06915971e+00  4.69679583e-01  1.26372424e-01
  -1.49580634e-01 -3.63313917e-01 -1.16055544e+00 -5.52141460e-01
   4.82595690e-01 -7.73028688e-01  4.13049785e-01 -5.99825559e-01
   6.99055507e-01  6.70233523e-01  7.13036805e-01 -2.57603484e-01
  -6.07238740e-01 -9.21642720e-01  4.56070117e-01  6.53472979e-01
   5.88336363e-01]
 [ 2.27605043e-01  3.44181651e-01  1.10584026e+00 -2.76709212e-01
  -2.29963355e-01 -1.96252945e-01 -6.32391068e-01 -2.90739812e-01
   6.02347002e-01 -3.66860160e-01  9.25932021e-01 -4.87978684e-01
  -6.66267828e-01 -5.00630914e-01 -1.74245950e-01 -3.79309657e-02
   1.01051679e+00  1.08294890e+00 -1.49281675e-01  4.99562827e-02
  -3.32369876e-01]
 [ 6.30302528e-01 -6.73953790e-01  1.17380561e-01 -2.81675248e-01
  -1.53274427e-01 -3.44420935e-01  1.53645247e-01  9.65418624e-01
  -8.49188429e-01 -7.42276013e-01 -9.28044007e-03  1.42747289e-01
   2.71523823e-01  2.01894116e-01  1.88863457e-01 -6.25605510e-01
   2.41896485e-01 -1.35425794e-01 -5.83677616e-01 -3.88652576e-01
   7.34660509e-01]
 [-1.30343671e-01  5.14323142e-02 -6.52696735e-01  2.14591593e-01
  -3.04747652e-02 -6.06253758e-01  2.37954946e-03  2.33291550e-01
   5.71903133e-01 -1.48938956e-01  8.11511458e-01 -2.13595705e-01
   3.41073048e-01  6.71818589e-01  8.05854808e-01  4.39689743e-01
   5.18867391e-01 -9.36815711e-01 -3.65808712e-01 -1.70169766e-01
   6.40747769e-01]
 [-4.45320829e-01 -9.63353363e-01  1.07230820e+00 -3.33187011e-01
  -9.67592563e-01 -4.26862017e-01  7.24873576e-01  9.87843039e-01
  -5.96801725e-01  5.14693906e-01 -8.45807059e-01 -4.54498028e-02
   2.20118304e-01  3.65450094e-01 -5.05186318e-01  6.82695715e-01
  -7.36010484e-01 -4.00815430e-01 -8.57757713e-01  7.20361714e-01
  -8.66461529e-01]
 [-8.87815647e-01  6.83795802e-01 -9.98440555e-02 -6.45247757e-01
   8.67628064e-01  5.23357568e-01 -4.77284519e-01  5.80143085e-02
  -1.31052927e-01  8.53179482e-01 -2.52249521e-01  1.74098439e-02
  -9.25787713e-01  4.15190647e-02 -6.64235071e-01  1.91159827e-01
   3.69924121e-01 -4.76814133e-01 -1.05679679e+00  3.67138705e-01
  -1.06531764e+00]
 [-2.08237517e-01 -2.45066605e-01  4.88828750e-01 -7.31223795e-01
  -5.85871491e-01 -2.52609404e-02  7.72774814e-01  6.50302744e-01
   7.34483823e-01  2.74269897e-01  6.06109846e-03 -1.04603174e+00
  -5.10411178e-01  6.68007496e-01  6.23446254e-01  6.63896343e-01
   2.95018375e-01  8.71501631e-01  2.93747761e-01  6.13606143e-01
   5.85576460e-01]
 [-3.80535165e-01 -6.17579718e-01 -6.14307800e-01 -8.80983494e-01
   2.31872153e-01  2.00040069e-01  4.36119493e-01  8.37163705e-01
  -6.83131269e-02 -4.76514333e-01  7.85775166e-01  3.92771754e-01
  -8.59993908e-01  1.26435746e-01  3.79903501e-01 -2.30474652e-01
  -9.17845321e-01  4.07874737e-02  3.62480942e-01 -7.37236501e-01
   1.57597081e-02]
 [-8.66471668e-01 -1.83602014e-01  5.90323668e-01  1.93634979e-01
   8.15701524e-01 -7.50523652e-01 -1.05628934e+00  3.13722742e-01
   5.01687951e-01 -1.67448939e-01  6.70977820e-02 -5.03486017e-01
  -3.25483735e-01  7.84410679e-01 -1.05012778e+00  3.21537961e-01
  -6.17564439e-01  8.04014049e-01 -7.55336754e-01  6.01689517e-01
  -1.08021806e+00]
 [-8.01757606e-01  6.58340608e-01 -8.15248424e-01  3.73493185e-01
   2.87943107e-01  4.96630752e-01 -1.00956541e+00 -9.81093907e-01
   3.98913402e-01  7.57795109e-01 -3.57510320e-01  1.05451632e+00
  -4.62813115e-01 -1.56662848e-01 -3.71190749e-01  8.53109626e-01
  -8.02571894e-01  9.04426111e-01  6.22002639e-01  1.16277052e-01
   4.87190635e-01]
 [ 1.54992788e-01  5.67207093e-01 -3.34167078e-01  7.27981300e-01
   7.17117387e-01  2.96598941e-01  8.60070185e-01  1.51187536e-01
  -5.38295387e-01 -7.96152082e-01  4.69475581e-01 -4.17500852e-01
  -1.07870484e-02  4.83786001e-01  5.23315585e-01  6.25466336e-01
  -5.27584461e-01 -5.04719104e-01  2.46723158e-01  3.81091581e-02
   5.26026972e-01]
 [ 6.36584969e-01  7.65018776e-01  1.06485899e+00  8.54850507e-01
  -3.98036311e-01 -1.38776403e-01  7.52590840e-01 -2.66445463e-01
   7.98117128e-01 -3.46151624e-01 -1.03859258e+00  7.71712192e-01
  -8.66133873e-01 -7.12188530e-01 -5.77927921e-02  9.51573409e-01
  -2.70357449e-02 -4.23627676e-01  6.66256026e-02  3.12103175e-01
   8.23220681e-01]
 [ 8.77866449e-01 -1.18134217e-01  7.97119874e-01  4.07826784e-01
   7.32855883e-01 -8.72956449e-01 -1.51610655e-01 -1.15742142e-01
   7.41442519e-01  4.24668276e-01  2.36536408e-01 -2.74606960e-01
  -4.75198430e-02  8.74751464e-01 -1.78226866e-01 -9.64863440e-01
   8.70192107e-01  8.64392051e-01  3.88243197e-01  1.95214981e-01
   2.99921683e-01]
 [-8.32157381e-01 -4.87419449e-01  9.16752134e-01  5.09933120e-01
  -6.92947578e-01  1.38839164e-01 -3.90281823e-02 -8.06200630e-02
  -7.83942651e-01 -2.35645056e-01  1.05191285e+00  1.05739924e-01
  -6.67439473e-01  7.46463622e-01  8.39166422e-01  8.71501064e-01
  -7.06193888e-01  3.07826640e-01  6.40779566e-01  4.36082949e-02
   8.66666243e-02]
 [-7.16451037e-01  1.22175724e-01  4.29572052e-01  6.72099433e-01
  -6.82557277e-02 -4.59181433e-02 -1.08426931e-01 -4.06075697e-01
   2.97006507e-02 -6.93337728e-01  1.97605317e-01  9.47485844e-03
  -1.36288966e-01 -2.98092026e-01  8.29231339e-01  9.09668912e-01
   5.55826481e-01  2.37044274e-02 -9.26819273e-01  8.49163106e-02
   6.16048133e-01]
 [ 6.03225580e-01  6.47059757e-01 -7.25157833e-01  1.67304752e-01
   1.30957095e-01 -1.02803480e+00  5.90685808e-01 -4.03482206e-01
   1.13835919e-01 -3.43949597e-01 -7.09075384e-02  7.27645248e-01
   9.65426535e-01 -1.00193661e+00 -9.82382580e-01  6.84905138e-01
   2.42671500e-01 -1.86831170e-01  6.24350663e-02 -1.67022433e-01
   1.74986039e-01]
 [-1.04595650e+00  4.09889785e-01  1.05642966e+00  3.94838333e-01
  -2.98201008e-01  4.72290800e-01  9.93412324e-01 -7.25934093e-01
   9.08299426e-01 -6.61148915e-01 -1.18381172e+00 -7.02842020e-01
  -7.20735253e-01 -7.21909252e-01  5.71957137e-04  6.16362637e-01
   1.32423443e-01 -8.64654772e-01  3.13312436e-01  5.39581155e-01
  -9.17725482e-01]
 [-8.02918202e-01 -9.61479875e-01  8.34116293e-01  7.96819208e-01
   2.82204296e-01  9.67086892e-02  3.04980123e-02 -5.75838551e-01
  -3.46615301e-01  1.58740666e-01 -3.94005774e-01  6.09068988e-01
  -1.91303688e-01  4.27392720e-01 -5.95489154e-01  6.61976377e-01
   1.85451174e-01 -2.04760799e-02  1.15081063e-01  6.61548058e-01
  -7.03666186e-01]
 [ 1.48510262e-01  3.09892932e-01 -8.84170854e-01 -8.75827003e-01
   5.34437036e-01  9.39730304e-01  3.76170427e-01 -8.44669337e-01
   2.71964427e-01 -5.61325875e-01  9.27137816e-01  6.81112585e-01
  -4.73339233e-01 -7.03191870e-01  9.53515826e-01  7.07501905e-01
   6.04544266e-01 -4.55051529e-01 -2.55297277e-01 -7.40183599e-01
   1.94559892e-01]
 [ 7.93176642e-01 -4.06974291e-03  4.45076785e-01 -7.70647130e-02
   6.22823220e-01  3.92969449e-01  7.17387932e-01  1.11350267e+00
   1.01029679e+00  5.72241588e-01 -1.19856628e+00  2.80165793e-01
   7.33973150e-01  4.95730311e-02  8.71362500e-01  1.93604326e-01
   7.83396452e-01 -1.08151958e+00  7.07754672e-01 -4.04628062e-01
   8.14205389e-01]
 [-6.10227116e-01  9.46999806e-01 -1.30007696e-02  7.87005371e-01
  -1.10086023e+00  7.01226994e-01  7.00044461e-01  6.95734217e-01
  -3.00973554e-01  3.35072224e-02  6.77751056e-01  1.07021717e+00
  -6.14446311e-01  9.64269469e-01  8.16586320e-02 -3.12611179e-01
  -9.34289630e-01  8.07645094e-01  8.06128395e-01  3.38512629e-01
  -1.06480189e+00]
 [ 8.75955387e-01 -3.84429221e-01  6.70198250e-01  3.21754166e-01
  -1.21625409e-01  1.81645684e-01 -5.52604502e-01  8.49299074e-02
   7.98415359e-01 -4.65222895e-01  2.64495411e-01 -4.53627809e-01
  -8.68539140e-01  2.76155866e-01 -6.83755924e-01  8.37330974e-01
   4.90857633e-01  4.31866102e-01  2.55735710e-02  9.56552763e-01
   7.20138344e-03]
 [ 1.84128054e-02  1.66557973e-02 -6.11153513e-01  5.38147609e-01
   6.96674269e-01 -5.37290162e-01 -2.07228382e-01  4.33393846e-02
  -7.74782685e-01 -1.91636875e-01 -9.87850174e-02  1.15522501e+00
  -8.58224298e-01  8.29952688e-01 -7.15099692e-01 -8.76985176e-02
   9.52989657e-03  6.30058261e-01 -1.33773040e-01 -6.71793963e-01
  -6.55988361e-01]
 [-2.47133540e-01 -7.81285629e-01  5.81051275e-01  2.51932009e-01
  -5.82684953e-01 -6.90619547e-02  9.13749890e-01 -9.21642318e-01
   7.42469326e-01  8.64804132e-01  5.95550650e-01 -1.79501675e-01
  -2.61441492e-01  6.06079472e-01 -7.22600252e-01  4.44923408e-01
   5.55166010e-01 -3.87028097e-01  5.30938761e-01 -6.31023291e-01
   8.69337267e-02]
 [-3.00243174e-01  8.56513573e-01 -4.66255437e-01 -1.04770776e+00
  -3.85489457e-01  7.92196750e-01  9.16836044e-01  3.94173013e-01
  -4.83865300e-02  6.52592735e-01 -5.50264590e-01 -6.29214614e-01
   5.39370292e-01 -2.12478325e-01  5.83045629e-01  7.89731170e-01
  -6.47693974e-01  6.79480778e-02  3.24581155e-01  1.98134857e-01
   8.64909749e-01]
 [ 9.20913424e-01  3.68953803e-01  6.67405374e-01  5.18131067e-01
  -7.10916484e-01 -1.25691920e+00  5.95467309e-01 -4.83170512e-01
   1.93252418e-01  9.46875321e-01 -7.28611391e-01  4.90577369e-01
  -7.56266990e-01 -1.25212564e+00  7.05673186e-01 -8.06319142e-01
  -9.43426954e-01 -7.98169541e-01  7.20680589e-01  1.01803072e+00
   9.55598695e-01]
 [ 6.75559113e-01  5.82144569e-01  7.73261610e-01 -1.21119576e-01
   1.59319246e-01  6.17361081e-01  4.56134762e-01 -8.85561908e-01
  -1.56976608e-01 -5.24298947e-01 -9.06130301e-01 -5.51989795e-01
   1.97328132e-02 -9.09788744e-02 -1.28613331e-01  5.35570907e-01
   4.33701692e-01  3.27526622e-01 -1.07309781e+00 -5.70872370e-01
  -8.72672410e-01]
 [ 1.33838859e-01  9.25924373e-01 -6.75393666e-01  3.54207042e-01
   7.41117180e-01  4.89505540e-01  4.67608843e-01 -5.73731483e-01
   1.11110623e-01  4.54010060e-02  1.55041128e-01 -7.37997532e-01
  -7.97913722e-01 -1.85946325e-01 -3.72570535e-01 -5.52824015e-02
   1.03967459e+00  6.75102194e-01  4.90905575e-01 -3.49963958e-01
   4.87360691e-01]]
[[ 0.25145193 -0.6549928  -0.8235596   0.17384116  0.81864197 -0.44141174
   0.95542772  0.69272886  0.25154693  0.63899969 -0.78783004  0.20144363
   0.81867155 -0.36942585  0.79979779 -0.48375091  0.31989807 -0.45747072
  -0.61813879 -0.53047736]
 [-0.00395593 -0.31957019  0.63034574 -0.29412512 -0.48718823 -0.97731014
   0.12254106  1.0257186   0.31356676 -1.04779818  0.65136818  0.70132745
  -0.40501392 -0.54659564 -0.52188468 -0.36019941 -0.01938928  0.70851283
   0.29164706 -0.70236244]
 [ 0.30227882  0.39040074 -0.10861741 -0.49314109  0.85555328 -0.95482663
  -0.75357729 -0.24721542 -0.7146425  -0.16895467  0.67568681 -0.9896806
  -0.38216956 -0.69551139 -0.92740005 -0.29727369  0.73857952  0.44034497
   0.15624287  0.3479222 ]
 [-0.90789958  0.52689582 -0.21697941 -0.69550935  0.98668152  0.47767913
  -0.40867828 -0.3376064   1.16357445  0.90119802 -0.16483581 -0.40702536
  -0.8958131   0.26081646 -0.62891186 -0.23078753 -1.09790885 -0.92577489
  -0.77717245  0.11848083]
 [ 0.10716886  0.48038688 -0.16687236  0.29710627  0.48430423 -0.35363474
   0.85036522  0.55363275  0.00579096 -0.26606835 -0.15603564 -0.55181497
   0.49569935  0.07760638  0.81850802 -0.98455967 -0.41946569 -0.62290834
  -0.75756299  0.09565682]
 [-0.80313509  0.1852291  -0.08795211 -0.41496091 -0.49255316  0.38539209
   0.9350652   0.45171958  0.77203098  0.33628914  0.92262807  0.61795701
  -0.49526002  0.76133888  0.42228477  0.89833123 -0.84433378  0.4387006
  -0.2368763   0.63431827]
 [-0.502505    0.37935897  0.44682295  0.53111537 -1.18549714  0.46569859
  -0.84590128 -0.73432591  0.00622693  0.70287692  0.75079384 -0.33641095
  -0.84270414 -0.87635236  0.2685928   0.67580813  1.02021251 -0.64264691
   0.23001407  0.44037075]
 [ 0.17794926 -0.24219584  0.19948648 -0.12106012  0.67080188 -0.08970746
   0.58478767  0.59793124  0.17268414  1.0799945   0.67935419  0.06642212
   0.10515943 -0.51106147  0.65306335 -0.82164357 -1.00736899 -1.02796529
   0.41527137  0.45593857]
 [-0.40961885  0.16013137  0.08413282 -0.84249802 -0.82454348 -0.26165573
  -0.91345889  0.39379025  0.84458342  0.28260543 -0.89511709  0.33809751
   0.15823224  0.46233053  0.21167236 -0.90678908 -0.56149123  0.5487259
   0.26085921 -0.8436869 ]
 [-0.5614508  -0.0693127   0.49068265  0.67183527 -0.83002687 -0.426015
   0.59585884  0.60619839 -0.65305402 -0.47089267 -0.74132761 -0.28357997
  -0.55049108 -0.1837596  -0.58517762  0.30478766  0.11618359 -0.01590307
   0.2193245  -0.5369314 ]
 [ 0.89954538 -1.01352185 -0.36037406  0.0280431   0.70309932 -0.78203343
  -0.4393004   0.5401833  -0.76141754  0.82747054 -0.39218229  0.10208165
  -0.45527074 -0.6232157  -0.22491943 -0.83913995  0.7710296   0.87689346
   0.03091128 -0.04000688]
 [ 0.45518298 -1.0235212  -1.215351    0.07623108  0.13975687 -0.73356803
  -0.38173203 -1.05319128  0.65807578  0.17649298  0.49110857  0.25483822
  -0.34869929 -0.61280436  0.20859481  0.84650048  0.99656452 -0.06322605
  -0.83173733  0.87155266]
 [-0.48657474  0.78602122  0.58031077  0.80794511 -1.13662553 -0.06341045
   0.80232671  0.69314324  0.06183331  0.78073905  0.8658502   0.19429953
  -0.50806053 -0.78487837  0.92648004 -0.42035326 -0.2067521   0.89460592
  -0.2609336  -0.63638419]
 [-0.59582731 -0.3079423   0.39015582 -0.4951608  -0.43681668 -0.40660003
  -0.10124364  0.36161757 -0.5188757  -0.74009683  0.41163296  0.88546246
  -0.52033079  0.50016136  0.37235671  0.31445628  0.60250547  0.22468829
   0.70740756  0.10398649]
 [-0.29821042  0.8434412   0.36922484  0.67352152 -0.79148769 -0.1881865
  -0.09850307 -0.75364965 -0.70551888 -0.7600549  -0.44565866 -0.50838017
   0.4735905  -0.15028074 -0.36927624  1.14375209 -0.80292785  0.64654746
   0.40228684 -0.9991162 ]
 [ 0.11784534 -1.02352134 -0.015291   -0.87794612 -1.24355542  0.61549362
  -0.18600794 -0.06981738  1.13291826 -0.71217503  0.15982212  0.72457119
  -0.89654154  0.69609523 -0.10777311 -0.46393363  0.57466263  0.8274634
  -0.66455791 -1.03048627]
 [-0.02645927 -0.47321346  0.84894475 -0.40076606  0.6423474  -0.88705533
  -0.58168664  0.07855568 -0.82067785 -0.20068622 -0.96455384  0.66539486
   0.49842049 -0.92359313 -0.6894652   0.91833263 -0.42179818 -0.97794116
  -0.06942732  0.24999335]
 [-0.26795552  0.61555671  0.02331998 -0.63728445 -0.17263886 -0.59130499
  -0.39047838 -1.13731104 -0.45248561 -0.31447994  0.66406273  0.64982986
   0.97176975 -0.43512313  0.94240463  0.93832847 -0.59469321 -0.69057137
  -0.11305176  0.10041861]
 [-0.56590214  0.4224925  -0.86228511  0.3517059   0.64135346  0.44184154
   0.1482593  -0.19570584  1.01620936  0.05458224  0.62859329 -0.49040085
   0.24543404  0.82166799  0.86638784  0.79349603  1.13164107 -0.27052393
   0.07878797  0.62870638]
 [-0.87970279  0.71777925 -0.99843437  0.77902536  0.57608354 -0.02723432
   0.54859317  0.40752895 -0.81450658 -0.15493889  0.67240098 -0.24406808
  -0.40038018 -0.70806067  0.82612213 -0.55700453 -0.12523797 -0.8367382
   0.68072216  0.49569651]
 [ 0.99225273 -0.1613454   0.43063289 -0.52821485  0.95844647  0.23862931
  -0.69049739  0.18359356 -0.31994958  0.3757158   0.43864441  0.24680123
   0.63791986 -0.86684477  0.12585258  0.61753641  0.84842502  0.4378305
   0.93767999 -0.01030636]
 [ 0.24317037  0.49968512 -0.63640706  0.51545243 -1.01824834  0.19945577
   0.07925319 -0.05810739  1.06118099  0.76594459 -0.57027529  0.96113745
  -0.55136362 -0.42878006  0.36088757 -0.74953672 -0.55035668 -0.18884785
  -1.05949821  0.41835634]]
[[ 1.22229934e+00 -3.99888502e-01  1.59765307e-01  2.12794137e-01
   5.02377681e-01  5.61818916e-01 -8.05468418e-01  5.13489657e-02
   2.32978529e-01 -4.10781882e-02]
 [ 3.60808609e-01 -3.21731022e-01  1.27827570e-01 -1.55908186e-01
   2.84968038e-01  4.14724777e-01 -8.91151071e-01 -7.91024843e-01
  -7.63121159e-01 -5.73305836e-01]
 [ 1.32852145e-01  1.94534395e-01  1.00809462e+00  5.07115230e-01
  -3.14169795e-01  1.04384970e-01  5.61356332e-01  9.00879983e-01
   1.21872137e+00  1.17609051e+00]
 [-2.73934989e-01 -5.61205226e-01 -5.32832961e-01  7.20441344e-01
  -5.61585458e-01  7.20029663e-01 -2.62112977e-01  4.63820833e-01
   4.53849038e-01  1.05744783e+00]
 [-4.75205445e-01 -3.09326067e-01 -3.89965260e-01 -5.45431138e-01
   2.66956280e-02  4.92769662e-01  7.71210686e-01  7.48117309e-01
  -6.64224338e-02 -8.07036669e-01]
 [-9.91291381e-02  2.39156106e-01  6.61921213e-01  1.27830903e+00
  -4.63293665e-01 -4.21430556e-01  9.70433638e-01 -1.11403435e+00
  -6.87403418e-01 -1.85241941e-01]
 [ 5.53735448e-01 -4.02498695e-01  7.48507104e-01 -8.69940950e-03
  -5.75721953e-01  6.36459174e-01  5.21044086e-01 -1.47464191e-01
   1.60225743e-01  4.64635473e-01]
 [-4.43071006e-01  7.65421130e-01 -7.76631379e-02 -1.21706978e+00
  -3.40030694e-01  5.22866949e-02  5.76612665e-01  2.22434504e-02
   1.03857080e-01  8.24180556e-01]
 [ 4.40320358e-01  1.12022905e+00  1.03480171e+00 -5.41510756e-01
  -9.81249121e-02  6.82507524e-01  8.29533763e-01 -9.08864211e-01
  -1.21572846e+00  1.45190571e+00]
 [ 1.73859754e-01 -4.06238421e-01  1.98147907e-01  2.95461099e-01
   8.98221749e-01 -5.72560301e-01  6.05848060e-01 -3.14989814e-01
   1.07731395e+00 -1.66620186e-01]
 [-6.45106360e-01 -9.83525983e-01  5.84881993e-01  1.64444255e-01
   5.12681485e-01  4.11094409e-01  3.55745538e-01  4.35693840e-01
  -5.01666072e-01  4.04837851e-02]
 [-5.76379490e-01  4.38045731e-01  3.81912693e-01 -4.73427887e-01
  -1.33909356e-01 -6.98510220e-01 -5.56845579e-01  3.21757739e-02
  -5.95273636e-01 -6.76407179e-01]
 [ 8.54601792e-01 -8.39835404e-02  6.10869236e-01 -4.47305986e-01
   8.63118409e-01 -1.43868288e-01  5.33195402e-01 -1.07678130e+00
  -5.09292126e-01 -5.74076343e-01]
 [-7.42286653e-01 -1.97427428e-01 -6.55047070e-01 -6.39273581e-01
  -2.05954983e-01 -8.23257752e-01 -9.46281961e-01  5.39805650e-01
  -4.40979053e-01 -5.65815945e-01]
 [ 2.50919706e-01 -6.53062627e-01  3.60933362e-02 -1.94311054e-01
   4.50202002e-01 -7.05587928e-01 -1.71446484e-01  8.14332157e-01
   2.69315495e-03 -1.83759000e-01]
 [-7.30879212e-01  2.77215455e-01 -2.34196303e-01 -7.53509519e-01
  -2.88185655e-01 -9.40041686e-01  2.36991581e-01  7.11754463e-01
   5.98766864e-02  2.42870227e-01]
 [ 7.22341241e-01  5.36635178e-01 -5.46142006e-01  5.48628792e-01
  -1.14298704e+00  5.65635492e-01 -6.87174649e-01  3.50022101e-01
   5.15874177e-01 -5.58737865e-01]
 [-8.43786722e-01 -6.03414605e-01 -2.34216743e-01 -1.31492016e+00
   6.03062433e-01 -2.72478606e-02  5.51227389e-01 -3.94394496e-01
  -8.23441969e-01 -1.31044303e+00]
 [ 1.10960886e+00  8.67522476e-01  5.07170515e-01  1.34886065e-01
  -2.54464086e-01  9.58086133e-01 -4.36894544e-01 -5.72946232e-01
   5.26048624e-02 -7.04514912e-01]
 [ 6.35775015e-02 -8.93983848e-01  3.19921372e-01  3.67046126e-01
   5.82262089e-01  1.04340101e+00 -9.80753450e-01  3.71902726e-01
  -1.20624219e-01 -8.57849361e-01]
 [-9.98307747e-01  1.56759398e-02  1.54588651e-01  7.49853908e-01
   4.55827273e-01 -7.61971228e-01  6.82656367e-01 -2.14222120e-01
   1.50405493e-04 -5.72679760e-01]]
[[ 0.59324589 -0.22008952  0.65615848 -0.71531969  0.54822184  1.1556297
   0.85912675]
 [ 0.79761277 -1.02390469  0.18507727 -1.22174111 -0.87845813 -0.4111403
  -0.32730673]
 [ 0.2680025   0.15101846  1.06823326 -0.29611228  0.27594984 -0.40948895
   1.23224018]
 [-0.72888233 -0.35619842 -0.02168166  0.18771753  0.51624029  0.07953062
   0.45151208]
 [ 1.44813004  0.59394071 -1.0676921   0.16454027  1.67641606 -0.29803
  -0.49775137]
 [ 0.29519664  1.11669081 -1.20675224 -0.264251   -0.55663717  0.93171097
   0.70057567]
 [ 0.93047876 -0.60382291  0.54472516  1.41451728 -0.74028029 -0.40795787
   0.88542319]
 [-0.90611627  0.01639686 -0.39872531 -0.85285399  0.00721911  0.06538237
  -0.24846054]
 [-0.90204133 -0.00423306  0.07177349  1.04296882  0.01788622  0.17428905
  -1.25491529]
 [ 0.21730408 -0.77174166  1.0051357   0.02984862 -0.18323465  1.49854445
  -0.76508238]
 [ 0.25307435  1.68250855  0.4613228  -0.44311689 -0.32244926 -0.93620636
  -1.23221524]]
