[[ 8.59232186e-01 -3.67248891e-01 -6.32162377e-01 -5.90879443e-01
  -7.86241250e-01 -2.32412394e-01  7.73578425e-01  1.18309170e-01
  -6.43825348e-01 -3.97520154e-01  9.96713813e-01  1.01059759e-01
   9.00133639e-01 -3.46496682e-01 -7.71061790e-01  7.49119106e-01
   4.76550186e-01 -1.48035037e-01]]
[[ 8.46519436e-01  9.68922175e-01  4.03014475e-01 -5.76664153e-01
   7.39635622e-01  1.54816508e-01  7.37895419e-01  5.17330657e-01
   8.24744751e-01 -8.54600304e-01 -5.54062167e-01 -9.58007647e-01
   9.76886967e-01  5.44200801e-01 -7.04256628e-01 -9.16935391e-01
   8.94805046e-01 -1.31977100e-01  3.35687733e-02 -8.47477548e-01
  -5.72269565e-01]
 [ 3.18861779e-01  4.07831094e-01 -5.55065620e-01 -3.80196018e-01
  -3.74751228e-01  3.17353611e-01 -2.95393674e-01 -8.31222201e-01
   1.61426809e-01  8.74715078e-01 -8.78193940e-02 -5.07361776e-01
  -3.55957662e-01  3.67267430e-01  8.71883715e-01  9.44652705e-01
   1.12169165e-01 -8.37421693e-02 -2.32342272e-01  1.13901507e-01
  -9.02371219e-01]
 [ 9.63824534e-02  8.52089554e-01 -9.35561867e-01 -5.84980878e-01
  -7.17707281e-01 -9.06226358e-01 -5.04529797e-01 -8.81508512e-01
  -4.03824720e-01  8.17269521e-02 -7.12910168e-01 -2.48980333e-01
  -5.01265409e-02 -2.78799912e-01 -6.96016984e-01 -6.08797420e-01
   1.85941260e-01 -1.80715652e-01  4.64944704e-01  1.93226700e-01
   5.09792245e-01]
 [-8.77611744e-01 -9.92880191e-01  5.94726686e-01  2.93477122e-01
  -2.00776559e-01 -3.62251648e-01 -8.83648558e-01 -6.91467460e-01
   3.83963857e-01 -6.07797344e-01  5.36275889e-01 -7.12195529e-01
   7.06658407e-01  4.59413849e-01  6.06349936e-01 -2.43675846e-01
  -5.38472686e-01 -8.48751432e-01  6.41978219e-01  8.76086042e-01
   5.54102549e-01]
 [ 3.25937876e-01  3.78740824e-01  8.58300328e-01 -4.62953848e-01
  -3.03087973e-01 -1.38608640e-01 -7.48147993e-01 -2.78868961e-01
   6.79261928e-01 -3.55081586e-01  6.51756533e-01 -3.02395733e-01
  -6.70731120e-01 -2.08944258e-01 -1.48727037e-01 -3.44398789e-02
   8.81538781e-01  9.05526312e-01 -2.37239224e-01  1.55406266e-01
  -3.65486248e-01]
 [ 5.82718493e-01 -6.29506266e-01  2.06601828e-01 -3.20326874e-01
  -1.27428884e-01 -2.74978667e-01  2.04658183e-01  9.65900897e-01
  -8.84875442e-01 -8.53986203e-01 -5.09303334e-02  7.90912157e-02
   2.55221027e-01  2.75068048e-01  1.92037212e-01 -6.02147988e-01
   2.54093729e-01 -1.03048940e-01 -5.81642029e-01 -3.04291116e-01
   8.06323879e-01]
 [-1.58608931e-01  1.00398081e-01 -5.58411965e-01  2.44844485e-01
  -8.40208340e-03 -5.71616628e-01  7.58263155e-02  2.38084628e-01
   5.32258020e-01 -2.25757400e-01  8.03116004e-01 -2.72341917e-01
   3.26333839e-01  6.36797056e-01  8.54043848e-01  4.58653371e-01
   4.93662062e-01 -9.05862006e-01 -3.40654310e-01 -1.08464734e-01
   7.67198296e-01]
 [-4.91792271e-01 -9.59857788e-01  9.94066665e-01 -2.34972448e-01
  -9.85229703e-01 -3.30201100e-01  7.79064689e-01  8.72168939e-01
  -6.15413173e-01  5.51273095e-01 -8.40552745e-01  6.14413224e-02
   2.34653069e-01  3.24483776e-01 -5.46159799e-01  6.82889596e-01
  -6.65760173e-01 -3.41816421e-01 -7.36060140e-01  7.23310407e-01
  -8.90178955e-01]
 [-9.59474949e-01  6.68972279e-01 -1.32444089e-01 -4.90106513e-01
   8.81805302e-01  6.55397658e-01 -4.55939339e-01 -5.70345766e-02
  -1.69306172e-01  8.34715041e-01 -1.44773628e-01  1.22691775e-01
  -9.14917785e-01 -4.75142603e-02 -6.17053676e-01  1.89548248e-01
   4.54304601e-01 -3.24011483e-01 -9.08138270e-01  2.76145534e-01
  -9.69812860e-01]
 [-1.63039824e-01 -2.12529414e-01  3.98840352e-01 -6.41082506e-01
  -5.97261793e-01 -6.83023582e-02  8.83588611e-01  6.27483308e-01
   7.33313437e-01  3.69700983e-01 -5.89272418e-02 -9.88796318e-01
  -5.03889281e-01  5.52507991e-01  6.37634837e-01  6.65819031e-01
   2.27245603e-01  8.44904035e-01  3.86551994e-01  6.57633806e-01
   5.99278444e-01]
 [-3.75148634e-01 -5.66822847e-01 -4.96177772e-01 -8.32274967e-01
   3.36170527e-01  1.28550996e-01  5.24561712e-01  8.52217202e-01
  -1.18156712e-01 -5.51826542e-01  8.05911074e-01  2.72291460e-01
  -8.74219361e-01  5.28565412e-02  4.37874241e-01 -2.10106773e-01
  -9.40119799e-01  1.03936605e-01  4.02565888e-01 -6.79292445e-01
   9.94158571e-02]
 [-8.86363378e-01 -1.40754975e-01  7.07343073e-01  1.99093429e-01
   8.78537240e-01 -7.22133181e-01 -9.89221904e-01  3.13523187e-01
   4.54589481e-01 -2.80882748e-01  6.10014544e-02 -5.77019344e-01
  -3.41081907e-01  7.74684404e-01 -9.97796516e-01  3.43735027e-01
  -6.25064460e-01  8.60746649e-01 -7.36619303e-01  6.57285703e-01
  -9.70663810e-01]
 [-8.50983197e-01  6.83624789e-01 -6.27877164e-01  3.27968269e-01
   3.27162793e-01  5.33682988e-01 -9.85903571e-01 -9.03532367e-01
   3.57551666e-01  5.73884582e-01 -3.70815514e-01  9.22934750e-01
  -4.90808484e-01 -9.10927906e-02 -3.26942344e-01  8.76868907e-01
  -8.06283170e-01  9.51154408e-01  5.81060472e-01  1.54437566e-01
   6.25567970e-01]
 [ 1.53426773e-01  5.71285958e-01 -3.38136096e-01  7.16085885e-01
   7.22036082e-01  3.03829513e-01  8.62583001e-01  1.42269758e-01
  -5.35867594e-01 -8.00440518e-01  4.45489104e-01 -4.14508074e-01
  -1.04333233e-02  5.30264659e-01  5.07558729e-01  6.27712850e-01
  -5.10998298e-01 -5.12909100e-01  2.42038661e-01  6.27450677e-02
   5.06056007e-01]
 [ 6.98892898e-01  7.63082872e-01  9.63301430e-01  7.00783109e-01
  -3.82017356e-01 -1.63171897e-01  7.30549505e-01 -3.11428327e-01
   7.34239355e-01 -2.00784833e-01 -8.32224713e-01  5.91246601e-01
  -8.62112575e-01 -7.77633036e-01  1.56731375e-04  9.63080417e-01
  -8.70042981e-02 -3.23803281e-01  5.38418865e-02  5.15499426e-01
   7.88041442e-01]
 [ 8.47895148e-01 -9.76715834e-02  7.94767919e-01  3.75773299e-01
   6.82542743e-01 -8.52276536e-01 -1.14095676e-01 -1.24345506e-01
   7.32142477e-01  4.70050201e-01  2.50507904e-01 -3.12087612e-01
  -4.90647177e-02  8.59611317e-01 -2.29568347e-01 -9.61065046e-01
   8.63220597e-01  8.56003107e-01  4.00431001e-01  2.76472376e-01
   2.68490683e-01]
 [-7.67333787e-01 -4.69671678e-01  6.42386126e-01  5.71976859e-01
  -7.73570934e-01  2.05459929e-01  8.57078640e-03 -1.76326761e-01
  -7.78438398e-01 -5.86294479e-02  9.89292079e-01  2.76748292e-01
  -6.47211172e-01  7.19545164e-01  9.14940183e-01  8.71374795e-01
  -8.09085589e-01  2.99312433e-01  7.69431522e-01  1.20775300e-01
   1.16019131e-01]
 [-7.35906787e-01  1.61754456e-01  4.25793208e-01  7.39150406e-01
  -5.98095575e-02 -6.29796016e-02 -1.67207225e-02 -4.70565652e-01
   2.11292240e-02 -6.63291350e-01  1.26873172e-01  4.64505160e-02
  -1.31959389e-01 -2.89922620e-01  7.65909266e-01  9.13862547e-01
   6.10656599e-01 -6.68831986e-03 -8.62866115e-01  1.73569797e-01
   5.38891186e-01]
 [ 5.59322346e-01  6.28569452e-01 -7.29479425e-01  7.36178990e-02
   1.81242385e-01 -8.76673445e-01  5.31075473e-01 -3.86833597e-01
   1.22169239e-01 -5.43939251e-01 -1.50359187e-01  7.59983728e-01
   9.49430865e-01 -7.88289584e-01 -9.96683642e-01  6.98015733e-01
   3.10485341e-01 -1.29124872e-01  2.95451986e-02 -1.91462033e-01
   2.28879677e-01]
 [-8.67841814e-01  3.73222323e-01  8.48507560e-01  2.07424576e-01
  -1.74686812e-01  4.30398011e-01  7.35059972e-01 -7.20844118e-01
   9.05382302e-01 -5.81317260e-01 -9.94546143e-01 -7.53913730e-01
  -7.14701047e-01 -7.23543680e-01  3.27409182e-01  6.16443418e-01
  -4.55949295e-02 -7.76644453e-01  1.74443831e-01  5.10404876e-01
  -7.78122048e-01]
 [-8.19716386e-01 -9.66443695e-01  8.20576877e-01  8.24714378e-01
   2.62095993e-01  1.29529272e-01  4.17939455e-02 -5.93829772e-01
  -3.54226022e-01  1.59936718e-01 -3.79514382e-01  6.31889208e-01
  -1.89534309e-01  4.12142130e-01 -6.09337398e-01  6.61424609e-01
   1.99337974e-01  6.78843458e-03  1.52335741e-01  6.59015369e-01
  -6.97668119e-01]
 [ 6.67650812e-02  3.78674294e-01 -5.88184940e-01 -8.57458980e-01
   6.37479248e-01  9.09484354e-01  4.56378604e-01 -8.77267279e-01
   2.23794354e-01 -6.93838454e-01  9.31923138e-01  5.36743225e-01
  -4.90630190e-01 -6.51589359e-01  9.25328392e-01  7.28809337e-01
   7.02241446e-01 -4.26382343e-01 -2.72667808e-01 -6.42057063e-01
   1.97508818e-01]
 [ 8.21284657e-01  1.91003516e-02  2.67457874e-01 -8.83511533e-02
   5.69114458e-01  4.05534760e-01  7.95271072e-01  9.86896155e-01
   9.28860422e-01  8.28696607e-01 -9.30789982e-01  1.63094616e-01
   7.52576007e-01 -2.28276885e-01  9.04614387e-01  2.01026280e-01
   7.16115650e-01 -9.33175042e-01  8.42537105e-01 -2.07045045e-01
   7.89790581e-01]
 [-5.92405204e-01  9.68794420e-01  2.33139911e-01  8.14542426e-01
  -8.92507503e-01  5.60058000e-01  7.15152871e-01  7.24938326e-01
  -3.56256002e-01 -6.16811566e-02  8.59390199e-01  8.30224989e-01
  -6.30196836e-01  9.50200857e-01  1.86037165e-01 -2.96900414e-01
  -8.97391096e-01  9.38961889e-01  7.70234265e-01  3.73726264e-01
  -9.90939650e-01]
 [ 8.95775134e-01 -3.49617962e-01  8.25542059e-01  3.65083585e-01
   4.80192029e-02  1.18209302e-01 -5.08658074e-01  9.85300443e-02
   7.72980768e-01 -6.33455553e-01  1.85546168e-01 -5.01270854e-01
  -8.84172669e-01  3.14554078e-01 -5.81176620e-01  8.56929966e-01
   5.03591347e-01  4.60056205e-01  6.67383459e-03  9.45272937e-01
   1.01696400e-01]
 [-3.97094099e-04  6.95799339e-02 -7.31471934e-01  4.18002997e-01
   5.14577542e-01 -5.11279940e-01 -9.88731419e-02  1.97192829e-02
  -8.39049133e-01  9.40068769e-02  1.15042899e-01  9.64815023e-01
  -8.54762980e-01  5.94265928e-01 -7.81928278e-01 -8.01977807e-02
  -9.64759568e-02  6.67945088e-01 -7.99736420e-02 -3.94375211e-01
  -6.78232476e-01]
 [-2.53130259e-01 -7.87292809e-01  6.00842857e-01  2.17389768e-01
  -5.74296039e-01 -5.00407771e-02  8.79343424e-01 -9.08309205e-01
   7.42337782e-01  8.27370465e-01  6.01901931e-01 -1.90745275e-01
  -2.64274085e-01  6.50909072e-01 -7.04191082e-01  4.46860316e-01
   5.58325615e-01 -3.70755380e-01  5.06993571e-01 -6.48971618e-01
   1.07567449e-01]
 [-3.54852911e-01  8.80638002e-01 -1.82204687e-01 -9.01480413e-01
  -1.99546168e-01  7.65999243e-01  9.71936703e-01  3.89281918e-01
  -6.52055860e-02  3.38768840e-01 -6.89890995e-01 -6.27651684e-01
   5.19725240e-01 -6.50654471e-02  5.51102049e-01  8.08125588e-01
  -4.87842394e-01  1.16797990e-01  3.64500362e-01  9.58003461e-02
   8.98466955e-01]
 [ 6.91567682e-01  3.57955687e-01  8.01249159e-01  3.00459516e-01
  -8.17214955e-01 -9.24868849e-01  4.94787097e-01 -4.47877829e-01
   1.85004750e-01  6.35654426e-01 -8.03522517e-01  4.75139713e-01
  -7.82407452e-01 -8.61935611e-01  4.87266405e-01 -7.84057568e-01
  -7.58724729e-01 -7.40673334e-01  6.37795166e-01  9.95590917e-01
   9.41807431e-01]
 [ 6.29880598e-01  6.55655389e-01  9.65497333e-01  3.62465472e-02
   2.74886092e-01  5.43824055e-01  6.66918761e-01 -9.64052272e-01
  -2.25095370e-01 -4.83216174e-01 -7.98260707e-01 -7.10659621e-01
   1.58234474e-02 -2.56266956e-01 -1.19439670e-01  5.55066750e-01
   4.91769235e-01  4.16673103e-01 -9.67224036e-01 -4.31746429e-01
  -8.28588608e-01]
 [ 2.01286380e-01  9.55851663e-01 -6.37748131e-01  3.19902520e-01
   7.96188684e-01  3.96557222e-01  5.32169313e-01 -5.21386697e-01
   8.16393854e-02  3.41534797e-02  8.64950064e-02 -8.15731170e-01
  -8.10118660e-01 -2.02580031e-01 -2.72483030e-01 -4.00394464e-02
   9.42374521e-01  6.37497508e-01  4.50696416e-01 -2.40078655e-01
   5.44259228e-01]]
[[ 0.10615536 -0.43270231 -0.65116304  0.18687829  0.90626562 -0.4093095
   0.79935134  0.65363537  0.17437491  0.74567996 -0.73091837  0.30590833
   0.85593335 -0.37802367  0.87232808 -0.56041759  0.38654692 -0.3475731
  -0.61649609 -0.43848609]
 [-0.03422285 -0.19798183  0.83983358 -0.25493803 -0.40428925 -0.95187746
  -0.11890581  0.8634459   0.29375974 -0.90636118  0.56692732  0.64509727
  -0.43297835 -0.5430052  -0.66755288 -0.20119611 -0.1464722   0.79219102
   0.51501639 -0.64719337]
 [ 0.15406392  0.63721906  0.06439777 -0.50982149  0.93305238 -0.92224643
  -0.9213843  -0.31685974 -0.72371399 -0.09215043  0.66836555 -0.87543292
  -0.37418396 -0.69948337 -0.89440032 -0.3319331   0.75869973  0.54642262
   0.16351416  0.43413664]
 [-0.92733323  0.47427415 -0.23074145 -0.48741078  0.87477914  0.51935083
  -0.30323812 -0.21732481  0.86097761  0.9989633   0.03315242 -0.37442453
  -0.776331    0.25317888 -0.45421429 -0.20511122 -0.74624971 -0.77641822
  -0.75221475  0.02857475]
 [ 0.14175425  0.45887069 -0.2094447   0.38498356  0.56185949 -0.36975186
   0.67935789  0.50998477 -0.02664534 -0.1400467  -0.16307125 -0.39125919
   0.50998796  0.08359633  0.70229456 -0.92375909 -0.19890813 -0.46368687
  -0.59310942  0.17234992]
 [-0.84960198  0.25866635 -0.04493896 -0.47125622 -0.33770059  0.34958224
   0.77505931  0.44047376  0.77765986  0.44258655  0.96761712  0.7290865
  -0.46301549  0.75967075  0.44553794  0.70409665 -0.78696242  0.40072781
  -0.24653485  0.80848717]
 [-0.57844293  0.4438133   0.31559303  0.24792752 -0.80892757  0.53749756
  -0.75800517 -0.42953095 -0.01554306  0.40006042  0.86408    -0.11630546
  -0.90036333 -0.9082341   0.37098316  0.67224541  0.98001428 -0.43421143
  -0.23811973  0.51293076]
 [ 0.05588659 -0.14424028  0.11622519 -0.14613889  0.82387492 -0.05511919
   0.55539622  0.56938305  0.23641362  0.9087025   0.73410506  0.22136232
   0.09121775 -0.50949168  0.7434104  -0.63284142 -0.90083404 -0.87858862
   0.25861105  0.52350949]
 [-0.43866051  0.16082438  0.05437744 -0.80302118 -0.85399323 -0.27709451
  -0.88725421  0.38521737  0.84796217  0.28513054 -0.84345798  0.3618438
   0.1864798   0.46347548  0.2777151  -0.96186917 -0.48107601  0.52075553
   0.24540682 -0.82967808]
 [-0.67404747  0.11357268  0.60658774  0.65104723 -0.71658673 -0.38823096
   0.46944384  0.63348895 -0.71215325 -0.41130201 -0.70965219 -0.13848458
  -0.54827379 -0.19609596 -0.56604851  0.27385657  0.18650239  0.15331711
   0.20696803 -0.46113194]
 [ 0.83027128 -0.95747757 -0.35760128  0.12441753  0.59637518 -0.81629942
  -0.47265113  0.38418839 -0.67892435  0.88991313 -0.37272688  0.11699437
  -0.41079772 -0.61014832 -0.1440234  -0.93553234  0.89366645  0.76055352
   0.09227779  0.00491898]
 [ 0.40327343 -0.82762027 -0.88505913 -0.03734391  0.22161681 -0.67313281
  -0.47128995 -0.9186671   0.43169918  0.28307529  0.4897316   0.15853584
  -0.34568388 -0.64091545  0.20583833  0.7248607   0.72934643  0.01311196
  -0.84573544  0.83611361]
 [-0.55069402  0.89147084  0.63181046  0.88244414 -0.9932648  -0.09303212
   0.50856819  0.35200577  0.17188191  0.88322985  0.84642578  0.23408634
  -0.49700146 -0.76800561  0.84426936 -0.31805477 -0.1878265   0.9188718
  -0.11620601 -0.45676398]
 [-0.60820257 -0.29783004  0.40526663 -0.48652184 -0.445595   -0.40894781
  -0.10741301  0.34213632 -0.52269735 -0.72920568  0.42399505  0.87092205
  -0.50913238  0.50130629  0.3941771   0.30365032  0.60223782  0.20249257
   0.7047638   0.11068137]
 [-0.32361055  0.83887763  0.32074305  0.57060248 -0.54156576 -0.25929906
  -0.13008977 -0.45034735 -0.89910428 -0.65877685 -0.20905647 -0.29539753
   0.57673447 -0.17182439 -0.20888094  0.71355163 -0.60133867  0.6414928
   0.21048423 -0.80313506]
 [ 0.02333606 -0.90001761  0.10755517 -0.94847817 -0.98786793  0.64813207
  -0.32320515  0.06107241  0.91613033 -0.66057921  0.33341834  0.80352966
  -0.84313038  0.67104527 -0.01001728 -0.55985842  0.60784123  0.955225
  -0.80021477 -0.91185551]
 [-0.16649095 -0.26442976  0.9999868  -0.39645413  0.74008562 -0.8525882
  -0.7172211   0.07018061 -0.90666341 -0.11415638 -0.89682877  0.78132159
   0.53391279 -0.93413459 -0.61022826  0.8442939  -0.34491216 -0.85424653
  -0.09084932  0.33639133]
 [-0.23711898  0.64940191  0.1241278  -0.61637252 -0.1740436  -0.53891672
  -0.38701788 -0.90951651 -0.69043071 -0.18202424  0.68818023  0.73574582
   0.98011304 -0.45832328  0.89549204  0.89989165 -0.49874965 -0.45549274
  -0.0334255   0.03623374]
 [-0.61846229  0.65237241 -0.61313686  0.21329306  0.72455023  0.4837764
   0.0635601  -0.01681383  0.9255068   0.12706492  0.51694811 -0.42631723
   0.18959109  0.80067014  0.77227531  0.69208469  0.93314097 -0.12319705
   0.13030029  0.60557796]
 [-0.93113346  0.84386209 -0.96410123  0.80640441  0.63182622 -0.02403471
   0.38633131  0.32676943 -0.73893609 -0.0991125   0.56434465 -0.09383212
  -0.43706163 -0.70106606  0.71514066 -0.50691267 -0.04575394 -0.70914787
   0.82117846  0.55284268]
 [ 0.84675523  0.01311484  0.55384484 -0.46664237  0.89590673  0.27639334
  -0.7383785   0.1112641  -0.35237196  0.39825995  0.48165316  0.28504153
   0.67799297 -0.8663799   0.25691358  0.62408904  0.92782505  0.48370898
   0.92073251 -0.00719886]
 [ 0.11879779  0.72569213 -0.31308957  0.59443903 -0.99187469  0.25701119
  -0.13611426 -0.16175103  0.88060177  0.96707876 -0.55310967  0.87490656
  -0.50398446 -0.43562431  0.39069468 -0.74420948 -0.61644762 -0.13865416
  -0.90179172  0.44980912]]
[[ 0.98845765 -0.23016246  0.14706829  0.31878067  0.20436377  0.81177543
  -0.73763796  0.22212451 -0.02488438 -0.23477115]
 [ 0.2983358  -0.38673914  0.12318335 -0.13313585  0.22362749  0.46332631
  -0.87547421 -0.5856859  -0.68260932 -0.55056738]
 [-0.04388652  0.36061063  0.95614731  0.56902249 -0.44125297  0.35693
   0.60026973  0.91901997  0.95179837  0.95424301]
 [-0.41012031 -0.31940141 -0.52698743  0.67716711 -0.8692713   0.67181325
  -0.11929273  0.38386359  0.48236259  0.63606076]
 [-0.46745708 -0.35054823 -0.44008757 -0.25654335  0.11257499  0.46837524
   0.79497486  0.65677276 -0.10136574 -0.91743898]
 [-0.18136208  0.25478937  0.51907746  0.83496513 -0.31216967  0.05464811
   0.99730048 -0.91499757 -0.40371292 -0.33008785]
 [ 0.51878658 -0.28144836  0.78080685 -0.08522349 -0.74509356  0.56225386
   0.57142436 -0.19055317  0.10180249  0.42923267]
 [-0.5025673   0.65691539 -0.13142753 -0.92977725 -0.26522186  0.16666307
   0.55985611  0.02492123  0.0584908   0.56366668]
 [ 0.36847658  0.94861886  0.94913578 -0.38681826 -0.11944856  0.77736321
   0.93240495 -0.83330816 -0.77246959  0.84906616]
 [-0.02174396 -0.35565609  0.257844    0.58440741  0.3427759  -0.29933987
   0.54635996  0.00235305  0.6132454  -0.12655626]
 [-0.75832182 -0.79874401  0.56442943 -0.00907692  0.18365705  0.52137171
   0.4825461   0.52284977 -0.36664754 -0.27311153]
 [-0.62301013  0.54582681  0.31669395 -0.13687338 -0.44672425 -0.54365368
  -0.53939727  0.01514129 -0.74351035 -0.77447677]
 [ 0.59311424 -0.06509394  0.62982285 -0.18457845  0.48669598  0.15586961
   0.53439146 -0.75207463 -0.84394013 -0.73091768]
 [-0.80436775 -0.18132093 -0.68643276 -0.69761162 -0.07699319 -0.67916313
  -0.96362244  0.61559954 -0.52648113 -0.50815107]
 [ 0.21743519 -0.64444756  0.04585014 -0.179842    0.43342837 -0.68759616
  -0.17646832  0.84445365 -0.06301165 -0.17078755]
 [-0.71192666  0.33690732 -0.31316696 -0.49499923 -0.38034955 -0.75700751
   0.23698795  0.59242871 -0.07463278  0.08617848]
 [ 0.58266188  0.80940992 -0.59639832  0.57458316 -0.94167327  0.58431579
  -0.66363344  0.26880536 -0.03876138 -0.11963002]
 [-0.74170124 -0.54354332 -0.27359961 -0.98659484  0.30491622 -0.04531943
   0.55460144 -0.35795602 -0.85348487 -0.95597234]
 [ 0.75728395  0.65952535  0.51834931  0.61933107 -0.19200215  0.88172365
  -0.44627452 -0.17022693 -0.31475433 -0.69260578]
 [ 0.13440144 -0.82538023  0.25754301  0.23692281  0.70102413  0.98855889
  -0.87220833  0.26037496  0.24817391 -0.9399354 ]
 [-0.96663948  0.0833602   0.0721377   0.84709798  0.22727231 -0.54220636
   0.69403155 -0.178831    0.00680595 -0.49257606]]
[[ 0.37031703 -0.45304201  0.80447794 -0.69624852  0.18535924  0.87329461
   0.61200857]
 [ 0.17557776 -0.97000047 -0.15856476 -0.70009584 -0.88938026 -0.72165528
  -0.04696642]
 [ 0.49813314  0.08111322  0.51093408  0.00314492 -0.11836019 -0.38066201
   0.90069996]
 [-0.91855411 -0.60356912  0.13582986  0.23213108  0.08106671  0.09774643
   0.12356942]
 [ 0.7560425   0.75780988 -0.65791228  0.05772735  0.98283215 -0.47184719
  -0.24911105]
 [ 0.30906669  0.75517985 -0.96328471  0.0849341  -0.46318057  0.71318146
   0.20973591]
 [ 0.57737202 -0.67638792  0.69109014  0.89089874 -0.87273249  0.13548447
   0.72648323]
 [-0.92171565 -0.30017838 -0.31488257 -0.77739565 -0.44320825 -0.01212846
  -0.64379944]
 [-0.91350692  0.05681611  0.00836149  0.43488304 -0.00960668 -0.22174997
  -0.90093918]
 [-0.19549643 -0.83599932  0.83927616  0.15284449 -0.10562021  0.75534826
  -0.31041422]
 [-0.2468298   0.82869648  0.2578378  -0.50026961  0.08326406 -0.87238666
  -0.57569125]]
