[[ 8.97567248e-01 -3.67780896e-01 -6.65770458e-01 -5.66886758e-01
  -7.76076067e-01 -2.35465746e-01  8.08136380e-01  1.11315748e-01
  -6.76196110e-01 -3.41173145e-01  9.95522006e-01  5.65266230e-02
   9.73180046e-01 -3.26928826e-01 -7.95021545e-01  7.11633623e-01
   5.18073075e-01 -2.35781217e-01]]
[[ 8.47649394e-01  9.46279811e-01  3.24549954e-01 -5.62057047e-01
   7.21867509e-01  1.04717910e-01  6.74567697e-01  5.21054119e-01
   8.78959439e-01 -7.81758266e-01 -5.63702667e-01 -8.85988319e-01
   9.89787201e-01  4.90525083e-01 -6.72187395e-01 -9.40347193e-01
   8.90586307e-01 -1.93658000e-01 -8.55638565e-04 -9.38601049e-01
  -6.21364850e-01]
 [ 1.87065853e-01  3.72387456e-01 -5.09785764e-01 -3.86300371e-01
  -4.21523114e-01  4.15793670e-01 -3.88622268e-01 -8.03507024e-01
   2.20533072e-01  7.38221767e-01 -1.91092586e-01 -3.82932802e-01
  -3.61662172e-01  5.24740643e-01  7.78358974e-01  9.26865083e-01
   2.34456982e-01 -1.26553230e-01 -2.79119595e-01 -3.83537177e-02
  -9.36511233e-01]
 [ 8.93586517e-02  8.29048701e-01 -1.01022033e+00 -5.64020187e-01
  -7.33926725e-01 -9.41992439e-01 -5.63111644e-01 -8.89966891e-01
  -3.57879157e-01  1.59463726e-01 -6.98570069e-01 -1.79396154e-01
  -3.58079590e-02 -3.37123728e-01 -6.63578965e-01 -6.32090038e-01
   1.93070582e-01 -2.19009704e-01  4.44398934e-01  1.06172307e-01
   4.59027017e-01]
 [-8.09263190e-01 -1.03474103e+00  4.88734024e-01  1.28541276e-01
  -1.64500378e-01 -3.78807812e-01 -1.14780780e+00 -5.75218677e-01
   4.83051087e-01 -7.62489992e-01  3.89819344e-01 -5.99408923e-01
   6.98197874e-01  6.62034847e-01  7.01848023e-01 -2.54942504e-01
  -6.06924861e-01 -9.43951878e-01  4.68502988e-01  6.93288808e-01
   5.67528605e-01]
 [ 2.01555584e-01  3.64770870e-01  1.07904590e+00 -3.18030112e-01
  -2.72818843e-01 -1.45371919e-01 -6.22680312e-01 -2.92479621e-01
   6.11876755e-01 -3.57034659e-01  8.89483281e-01 -4.66074271e-01
  -6.67725819e-01 -4.92882411e-01 -1.69521040e-01 -3.85045383e-02
   9.87811165e-01  1.05779242e+00 -1.62393505e-01  8.66117722e-02
  -3.17157425e-01]
 [ 5.88672531e-01 -6.51460238e-01  1.24998747e-01 -3.00324593e-01
  -1.48286821e-01 -3.29511202e-01  1.53070676e-01  9.62930622e-01
  -8.42751211e-01 -7.57223645e-01 -2.05877233e-02  1.30372458e-01
   2.69483753e-01  1.83099929e-01  2.34813765e-01 -6.25142779e-01
   2.39633059e-01 -1.40148112e-01 -6.00951426e-01 -3.78120900e-01
   7.66471602e-01]
 [-1.53509773e-01  7.51436873e-02 -6.45822327e-01  2.01780765e-01
  -2.00888771e-02 -5.95014604e-01 -2.67030716e-03  2.34292166e-01
   5.80485257e-01 -1.65241402e-01  8.00124196e-01 -2.08470440e-01
   3.39375781e-01  6.44963586e-01  8.77328446e-01  4.39012125e-01
   5.03105713e-01 -9.44931648e-01 -3.82649353e-01 -1.71789079e-01
   6.91802101e-01]
 [-4.46346773e-01 -9.58266408e-01  1.07256830e+00 -3.30355471e-01
  -9.62621149e-01 -4.30948941e-01  7.20569661e-01  9.78039513e-01
  -5.99296665e-01  5.15179932e-01 -8.40352939e-01 -4.28291838e-02
   2.20515940e-01  3.59468608e-01 -4.94712278e-01  6.82466712e-01
  -7.36092835e-01 -3.99491414e-01 -8.58916078e-01  7.19084890e-01
  -8.59558957e-01]
 [-8.80259193e-01  6.83018708e-01 -7.73607204e-02 -6.25640894e-01
   9.12954303e-01  5.01335852e-01 -4.97061301e-01  5.24311052e-02
  -1.30700858e-01  8.29660846e-01 -2.37468853e-01  2.20035647e-02
  -9.25354537e-01  2.65083379e-02 -6.00763919e-01  1.90406785e-01
   3.75334351e-01 -4.68038162e-01 -1.07201851e+00  3.28037727e-01
  -1.01604027e+00]
 [-2.20470518e-01 -2.28164938e-01  4.84900455e-01 -7.29084644e-01
  -5.92764234e-01 -1.71546148e-02  7.86362619e-01  6.48334630e-01
   7.33990154e-01  2.80629297e-01 -1.92515119e-03 -1.03179523e+00
  -5.10665494e-01  6.51846304e-01  6.29495241e-01  6.63061006e-01
   2.83989336e-01  8.71212577e-01  3.05253888e-01  6.24714466e-01
   5.99266224e-01]
 [-4.08176367e-01 -5.93164589e-01 -5.95446642e-01 -8.76893762e-01
   2.67864228e-01  1.76771434e-01  4.35623497e-01  8.33109468e-01
  -6.47996622e-02 -4.93836645e-01  7.86261287e-01  3.72511078e-01
  -8.61365260e-01  1.03562818e-01  4.24391959e-01 -2.30145925e-01
  -9.12026914e-01  5.11930009e-02  3.63173252e-01 -7.33557150e-01
   3.31441244e-02]
 [-8.91229065e-01 -1.61515658e-01  6.04217734e-01  1.80623229e-01
   8.38762896e-01 -7.50485342e-01 -1.06148977e+00  3.12822169e-01
   5.08462534e-01 -1.85766149e-01  6.22245811e-02 -5.13199915e-01
  -3.27162130e-01  7.56324090e-01 -9.79147967e-01  3.21453069e-01
  -6.25709425e-01  8.01396944e-01 -7.75937982e-01  5.99835706e-01
  -1.03401481e+00]
 [-8.32744199e-01  6.72593718e-01 -7.92796142e-01  3.64331424e-01
   3.11608076e-01  4.97239758e-01 -1.01557951e+00 -9.73614261e-01
   4.04193908e-01  7.33370258e-01 -3.57873018e-01  1.03583899e+00
  -4.64980989e-01 -1.83687942e-01 -3.01240892e-01  8.53288533e-01
  -8.02747654e-01  9.05663704e-01  5.98065938e-01  1.07311071e-01
   5.37138996e-01]
 [ 1.46930288e-01  5.69156430e-01 -3.32071292e-01  7.27375071e-01
   7.14552734e-01  2.97852827e-01  8.61576424e-01  1.49840594e-01
  -5.38630284e-01 -7.97563293e-01  4.67132040e-01 -4.20902666e-01
  -1.10794641e-02  4.85445613e-01  5.18847186e-01  6.25733997e-01
  -5.23928455e-01 -5.05403458e-01  2.46932820e-01  4.18796284e-02
   5.22675659e-01]
 [ 6.03399927e-01  7.62748547e-01  1.05676195e+00  8.28968619e-01
  -3.86041276e-01 -1.36762589e-01  7.35876460e-01 -2.82608796e-01
   7.99727022e-01 -3.42601716e-01 -1.02713216e+00  7.31274736e-01
  -8.66639172e-01 -7.05438977e-01 -6.18873328e-02  9.55482059e-01
  -6.60303597e-03 -4.15675369e-01  5.00361183e-02  3.35710832e-01
   8.02035763e-01]
 [ 8.57787709e-01 -1.08330366e-01  7.86054855e-01  3.89734471e-01
   7.03801204e-01 -8.51560762e-01 -1.40925022e-01 -1.20152191e-01
   7.46438271e-01  4.36075890e-01  2.17397552e-01 -2.75176899e-01
  -4.80506802e-02  8.81588822e-01 -2.08957090e-01 -9.63043105e-01
   8.65570529e-01  8.50441645e-01  3.93981889e-01  2.25607846e-01
   2.73788906e-01]
 [-8.59868958e-01 -4.71926646e-01  9.11830763e-01  5.08949285e-01
  -7.02681099e-01  1.62348491e-01 -3.54998865e-02 -8.58742815e-02
  -7.80713279e-01 -2.38807161e-01  1.03569003e+00  1.31579625e-01
  -6.68137679e-01  7.33005341e-01  8.72713719e-01  8.70576381e-01
  -7.16574392e-01  2.98484522e-01  6.34375452e-01  4.59775559e-02
   1.30860977e-01]
 [-7.30530079e-01  1.45463243e-01  4.35635929e-01  6.74057488e-01
  -8.18851397e-02 -6.10829168e-02 -9.55190450e-02 -4.18985444e-01
   2.69978550e-02 -6.82799194e-01  1.82550058e-01  8.86785463e-03
  -1.36954464e-01 -2.99184790e-01  8.07130814e-01  9.10862387e-01
   5.55112572e-01  1.21789635e-02 -9.10305774e-01  1.17579107e-01
   5.87704768e-01]
 [ 5.72024122e-01  6.40941927e-01 -7.30025931e-01  1.44728934e-01
   1.41187979e-01 -9.95706639e-01  5.78868181e-01 -4.00502384e-01
   1.21812465e-01 -3.68197713e-01 -7.26948480e-02  7.14056649e-01
   9.64256197e-01 -9.91291769e-01 -9.59135590e-01  6.84204091e-01
   2.55310877e-01 -1.78222786e-01  3.82705486e-02 -1.77853264e-01
   2.01516770e-01]
 [-1.03790439e+00  3.91310393e-01  1.05752658e+00  3.86893001e-01
  -2.30121997e-01  4.61103688e-01  9.47039056e-01 -7.27946212e-01
   9.07866110e-01 -6.76834738e-01 -1.13401003e+00 -7.27951278e-01
  -7.19748594e-01 -7.47855051e-01  1.07917956e-01  6.16976113e-01
   1.39644281e-01 -8.35001600e-01  2.64893207e-01  4.94532228e-01
  -8.37438077e-01]
 [-8.02486682e-01 -9.61169858e-01  8.33236733e-01  7.97019097e-01
   2.82504003e-01  9.66190095e-02  3.03262440e-02 -5.76632506e-01
  -3.46633835e-01  1.59559453e-01 -3.93182908e-01  6.09691462e-01
  -1.91158835e-01  4.26141812e-01 -5.94375109e-01  6.61861406e-01
   1.84518543e-01 -2.00402512e-02  1.15225343e-01  6.61161135e-01
  -7.03114955e-01]
 [ 1.28750030e-01  3.42900626e-01 -8.44898590e-01 -8.72017993e-01
   5.51329820e-01  8.96815895e-01  3.76386300e-01 -8.57355988e-01
   2.72109369e-01 -5.68623182e-01  9.20266585e-01  6.55208182e-01
  -4.74761262e-01 -7.19075920e-01  9.80899381e-01  7.09874734e-01
   6.09567331e-01 -4.67890217e-01 -2.57838802e-01 -7.20240638e-01
   1.90195655e-01]
 [ 7.75804603e-01  8.37077294e-03  4.23200748e-01 -1.05106591e-01
   6.21571454e-01  3.89043236e-01  7.07998856e-01  1.09044927e+00
   1.01146024e+00  5.96465930e-01 -1.18616501e+00  2.51132388e-01
   7.34693289e-01  4.35802874e-02  8.63726889e-01  1.96413126e-01
   7.83165147e-01 -1.07864751e+00  7.04750718e-01 -3.64652072e-01
   7.82716118e-01]
 [-6.16350732e-01  9.50933646e-01  1.76242446e-02  8.15307006e-01
  -1.02909271e+00  6.43034961e-01  6.72819676e-01  6.90879646e-01
  -2.96585457e-01  7.00873338e-04  6.94706418e-01  1.03977408e+00
  -6.14877591e-01  9.62522320e-01  1.31351666e-01 -3.11031266e-01
  -9.05934127e-01  8.29351091e-01  8.04887203e-01  3.12152571e-01
  -1.05712415e+00]
 [ 8.57559546e-01 -3.63847438e-01  7.07740495e-01  3.31790964e-01
  -7.29506004e-02  1.45647492e-01 -5.59895787e-01  8.39286929e-02
   7.93335865e-01 -4.87453525e-01  2.83736765e-01 -4.75696299e-01
  -8.70158997e-01  2.36875336e-01 -6.00700252e-01  8.36769360e-01
   4.95799862e-01  4.46462365e-01  8.69941718e-03  9.42016489e-01
   6.46050674e-02]
 [-1.09402458e-02  3.24289448e-02 -6.48692737e-01  4.92403323e-01
   6.41900809e-01 -4.87571067e-01 -1.93096920e-01  3.58644453e-02
  -7.65619443e-01 -1.58932321e-01 -1.20988777e-01  1.15187179e+00
  -8.58489356e-01  8.30319640e-01 -7.56364054e-01 -8.49379157e-02
  -1.06496240e-02  6.10090485e-01 -1.28592309e-01 -6.14843808e-01
  -6.93848682e-01]
 [-2.51346240e-01 -7.83513169e-01  5.90857242e-01  2.55442445e-01
  -5.72347380e-01 -7.26095288e-02  9.11432380e-01 -9.19422973e-01
   7.41221189e-01  8.57419125e-01  6.02654012e-01 -1.86370857e-01
  -2.61663225e-01  5.98891306e-01 -7.08568140e-01  4.44912615e-01
   5.60319486e-01 -3.81944133e-01  5.24997071e-01 -6.40760113e-01
   1.00197998e-01]
 [-2.95374489e-01  8.75485968e-01 -4.15328682e-01 -1.01019319e+00
  -3.14539160e-01  7.11485264e-01  9.03094429e-01  3.87059896e-01
  -5.40612527e-02  6.18067736e-01 -5.32932821e-01 -6.57617715e-01
   5.38334820e-01 -2.28616928e-01  6.40382510e-01  7.89046597e-01
  -6.25986954e-01  8.58089904e-02  3.28100189e-01  1.74102005e-01
   8.77355716e-01]
 [ 8.77746381e-01  3.63046601e-01  6.52539463e-01  4.80500324e-01
  -7.35048976e-01 -1.20812756e+00  5.90330896e-01 -4.80993631e-01
   1.99496756e-01  9.33210390e-01 -7.37591223e-01  4.64926659e-01
  -7.57720554e-01 -1.23029130e+00  6.88195793e-01 -8.06020580e-01
  -9.28171685e-01 -7.98689124e-01  6.96210401e-01  1.02807737e+00
   9.43880054e-01]
 [ 6.48250137e-01  6.13830538e-01  7.90882041e-01 -1.16254756e-01
   1.87744054e-01  5.87415882e-01  4.49875102e-01 -9.01451969e-01
  -1.51306034e-01 -5.33098251e-01 -9.13368085e-01 -5.67624897e-01
   1.87668862e-02 -1.04580160e-01 -9.04008987e-02  5.37989640e-01
   4.38527627e-01  3.25268065e-01 -1.07140530e+00 -5.54261892e-01
  -8.62377425e-01]
 [ 1.00028298e-01  9.43423424e-01 -6.62561652e-01  3.43275722e-01
   7.38749720e-01  4.98974878e-01  4.76760658e-01 -5.71089829e-01
   1.08775460e-01  4.55722042e-02  1.50665293e-01 -7.40718200e-01
  -7.99603916e-01 -2.13339437e-01 -3.30525507e-01 -5.51678220e-02
   1.03183157e+00  6.70686600e-01  4.74743321e-01 -3.38099098e-01
   5.31099222e-01]]
[[ 0.22847356 -0.6179515  -0.79357055  0.17059017  0.84542868 -0.42670576
   0.96978489  0.67688189  0.23430038  0.67571187 -0.80062555  0.21377294
   0.80776046 -0.37173119  0.80733454 -0.49269243  0.31027624 -0.41714375
  -0.65532503 -0.52877918]
 [ 0.00416528 -0.32084397  0.67838212 -0.25885458 -0.47819212 -0.97429252
   0.08287916  0.98978991  0.26280022 -0.96850424  0.64506605  0.66993572
  -0.39492019 -0.54421087 -0.54330648 -0.33494914 -0.00614087  0.70142461
   0.35968895 -0.7004683 ]
 [ 0.27985703  0.42532122 -0.08750278 -0.50067938  0.87020262 -0.9454135
  -0.73589138 -0.26595872 -0.7133508  -0.14240165  0.6553277  -0.96843718
  -0.39481499 -0.69559669 -0.92052819 -0.30077157  0.73364492  0.47274591
   0.11693961  0.35026336]
 [-0.91274915  0.53185674 -0.19077218 -0.67544888  0.98587166  0.48404257
  -0.39761384 -0.35067246  1.13111937  0.94506644 -0.17028618 -0.42015088
  -0.89088723  0.26208388 -0.61984519 -0.20926066 -1.07945072 -0.89984892
  -0.77710822  0.10804753]
 [ 0.10826322  0.47702098 -0.13838275  0.32728671  0.46186406 -0.35671611
   0.84214031  0.5244077  -0.01885969 -0.20535961 -0.1734795  -0.56730962
   0.50329451  0.08311089  0.81502366 -0.96150184 -0.39079504 -0.63106283
  -0.72245421  0.08650923]
 [-0.79996908  0.19293489 -0.05727336 -0.40278705 -0.48443103  0.39278736
   0.91972559  0.44311893  0.7445417   0.38972108  0.91755656  0.61435319
  -0.49652686  0.75940777  0.4058926   0.87440221 -0.84555698  0.45094014
  -0.20818479  0.63322455]
 [-0.53498949  0.40980256  0.39237653  0.44937381 -1.06248364  0.48043389
  -0.79392798 -0.67706655  0.01610425  0.58185074  0.77078147 -0.28291872
  -0.87296536 -0.88523821  0.29780749  0.69822515  0.95500331 -0.5552391
   0.05292729  0.4645835 ]
 [ 0.15266174 -0.22878595  0.15995195 -0.15303258  0.73600492 -0.09006804
   0.61621161  0.60579165  0.18618609  1.01143541  0.68569722  0.09916339
   0.09181658 -0.5104035   0.67743727 -0.74924557 -1.01594765 -0.9759166
   0.31146177  0.47538157]
 [-0.41499018  0.16400961  0.07666118 -0.84223907 -0.81863515 -0.25977256
  -0.90632515  0.39649493  0.84737442  0.27529146 -0.8900522   0.34547675
   0.15663254  0.46114618  0.21686976 -0.90604579 -0.55769695  0.55949236
   0.24691583 -0.842034  ]
 [-0.58109551 -0.03852847  0.51056298  0.66387256 -0.79801774 -0.41358635
   0.6110736   0.59522214 -0.66529898 -0.44569496 -0.75343444 -0.26486463
  -0.56249426 -0.1857055  -0.57991338  0.30363096  0.10791694  0.02861462
   0.17711708 -0.53284208]
 [ 0.88984281 -1.00207238 -0.36404538  0.02516723  0.69167226 -0.7831933
  -0.43621592  0.52579566 -0.73333541  0.8262524  -0.40265764  0.11838292
  -0.4606807  -0.62191053 -0.22228626 -0.84381189  0.77687204  0.87243227
   0.01941681 -0.03503067]
 [ 0.44763524 -0.98928131 -1.15224741  0.0843108   0.14277419 -0.71181793
  -0.38642359 -1.06025733  0.61028832  0.23877292  0.48840063  0.22463011
  -0.34832457 -0.61943882  0.20829987  0.78275438  0.9639918  -0.05824649
  -0.81028382  0.85851685]
 [-0.49606139  0.79304084  0.59412865  0.81592662 -1.10025034 -0.06277099
   0.78600984  0.67715149  0.02359934  0.79332614  0.8660647   0.18066815
  -0.50942581 -0.78331945  0.92095216 -0.36647653 -0.2158984   0.90629922
  -0.26629467 -0.63201875]
 [-0.59657116 -0.30666756  0.39203889 -0.49387179 -0.43753803 -0.40603749
  -0.10197586  0.36056119 -0.52001427 -0.73771692  0.41179354  0.88432067
  -0.52017347  0.5000446   0.37247533  0.3133954   0.60235131  0.22401922
   0.70864096  0.10351259]
 [-0.31621793  0.87344884  0.38544458  0.66995452 -0.7628696  -0.17079678
  -0.07212076 -0.73611441 -0.73294998 -0.73565871 -0.43918012 -0.49543002
   0.46562313 -0.1571569  -0.35706988  1.0898285  -0.81640966  0.68812562
   0.3646782  -1.00309431]
 [ 0.10105755 -0.99844094  0.01203716 -0.88954212 -1.15938704  0.63823203
  -0.18422094 -0.05480262  1.06034346 -0.70091774  0.17764275  0.7080516
  -0.90291008  0.68791369 -0.0997224  -0.46032086  0.53417635  0.87773342
  -0.71610124 -1.02760584]
 [-0.04968728 -0.43697868  0.87362473 -0.40821016  0.67494146 -0.87214884
  -0.56453039  0.06717175 -0.83648534 -0.17252025 -0.97552757  0.68116576
   0.48628593 -0.92630163 -0.68075553  0.91176186 -0.43331769 -0.93308308
  -0.11504357  0.2527101 ]
 [-0.25822399  0.62357198  0.07248396 -0.6095187  -0.18675167 -0.58069922
  -0.39924736 -1.15487941 -0.48779853 -0.22322514  0.64903039  0.64665879
   0.97384453 -0.43650482  0.92318714  0.90223186 -0.57475731 -0.66741871
  -0.05947806  0.09055124]
 [-0.57517123  0.45678857 -0.81433585  0.36214099  0.6282587   0.454953
   0.15844359 -0.21216489  1.0008452   0.11807215  0.61417454 -0.49388812
   0.24409432  0.81891495  0.86746458  0.7387706   1.12678985 -0.25823331
   0.0992739   0.62318899]
 [-0.892394    0.73069363 -0.98720484  0.78207409  0.58483223 -0.02710517
   0.55448965  0.38483618 -0.81635743 -0.13183273  0.65824016 -0.23864878
  -0.40188424 -0.7046085   0.83441108 -0.53603024 -0.11637195 -0.82901498
   0.66443148  0.50205721]
 [ 0.96894881 -0.13404023  0.43047771 -0.54243041  0.96014006  0.24451669
  -0.66642675  0.16845436 -0.29130729  0.37000041  0.42196157  0.27166845
   0.6262122  -0.8661458   0.1430438   0.62065239  0.84703971  0.45901841
   0.88113839 -0.00763145]
 [ 0.23895033  0.51730818 -0.57025062  0.54033415 -0.98315779  0.2168644
   0.04481933 -0.08933116  0.98700943  0.85253193 -0.56979448  0.9163939
  -0.54348396 -0.43122952  0.35361608 -0.75041058 -0.56470581 -0.18614775
  -1.02337296  0.41983764]]
[[ 1.20825955 -0.34000124  0.17521753  0.21693457  0.47789598  0.58892834
  -0.77178616  0.06315406  0.22098668 -0.01705613]
 [ 0.36924359 -0.32905304  0.12422963 -0.16373494  0.30392266  0.40304316
  -0.87928472 -0.78488136 -0.73834406 -0.55767065]
 [ 0.10785639  0.24334179  1.00660757  0.49717453 -0.2996534   0.14849841
   0.57692235  0.90968784  1.20472091  1.19203669]
 [-0.24396901 -0.43917536 -0.53653916  0.69447782 -0.59488325  0.68018359
  -0.22279425  0.38347335  0.52015551  1.02545952]
 [-0.47428454 -0.2601462  -0.38543213 -0.53924298  0.00554531  0.48107954
   0.78776496  0.73656593 -0.04909425 -0.80227631]
 [-0.11063116  0.21745923  0.60683078  1.17310062 -0.26711473 -0.3994766
   0.98112034 -1.1053583  -0.58556204 -0.1210552 ]
 [ 0.56383691 -0.37265356  0.75825802 -0.00952185 -0.61124238  0.61380257
   0.53476679 -0.1637149   0.16674987  0.46317212]
 [-0.49137168  0.74990467 -0.09559262 -1.1843279  -0.3288254   0.13616656
   0.55188156  0.07411606  0.04418027  0.80478749]
 [ 0.42359121  1.15691155  0.99943559 -0.53319117 -0.08932436  0.70414308
   0.83038259 -0.91189274 -1.19499651  1.40891485]
 [ 0.12205586 -0.42995581  0.24616286  0.38812553  0.75348401 -0.4982289
   0.60127461 -0.21861988  0.91999539 -0.16339086]
 [-0.61611734 -0.88512754  0.58114226  0.13770308  0.47393907  0.35119587
   0.40001626  0.37708535 -0.42736597  0.03415169]
 [-0.58988941  0.49548154  0.39196782 -0.44820342 -0.1637556  -0.67436074
  -0.53698422  0.03334752 -0.6103982  -0.66117771]
 [ 0.81371694 -0.09809655  0.63997325 -0.36736573  0.7797849  -0.06780528
   0.53472879 -1.00447565 -0.62744667 -0.58020705]
 [-0.75454769 -0.21517977 -0.66457195 -0.67180661 -0.1262498  -0.7959378
  -0.94544297  0.55526665 -0.42373655 -0.53621197]
 [ 0.24582744 -0.655678    0.04060522 -0.18884712  0.4426632  -0.69724811
  -0.17218077  0.82288498 -0.0096367  -0.18176229]
 [-0.75921893  0.29975765 -0.23014603 -0.72981774 -0.30446217 -0.89686062
   0.24159827  0.73806118  0.02369211  0.24919829]
 [ 0.72605108  0.54774637 -0.53292997  0.47970116 -0.99804082  0.59755752
  -0.65324693  0.35131264  0.56525918 -0.46196174]
 [-0.80154887 -0.54403585 -0.19836919 -1.30840271  0.55167455 -0.09926371
   0.59832503 -0.43284778 -0.76792858 -1.26416838]
 [ 1.08942155  0.8420157   0.51719164  0.16416416 -0.25174947  1.0063814
  -0.44220333 -0.5242967   0.01738508 -0.69923711]
 [ 0.10847281 -0.79219041  0.30626466  0.29636975  0.63992676  0.9674124
  -0.93508377  0.27322522  0.01941742 -0.85510394]
 [-1.00119898  0.03115382  0.16131974  0.74763785  0.47548526 -0.76156419
   0.70506583 -0.20752772  0.01072648 -0.52463219]]
[[ 0.58568604 -0.23995392  0.64973749 -0.75287031  0.5551705   1.19369645
   0.85163676]
 [ 0.79312421 -1.07415571  0.06651866 -1.08153841 -0.92008215 -0.48148313
  -0.35313861]
 [ 0.31502546  0.18876325  0.87495818 -0.03218305  0.09231475 -0.42955369
   1.18996285]
 [-0.72681343 -0.34069802 -0.03883996  0.18038592  0.47948564  0.13676685
   0.43989072]
 [ 1.44344034  0.74143081 -0.99174427  0.03387326  1.53068648 -0.09264249
  -0.47125765]
 [ 0.23365602  0.97927378 -1.20983159 -0.27789238 -0.35582075  0.7854377
   0.67763364]
 [ 0.97311657 -0.59965432  0.69198519  1.15875651 -0.72127595 -0.20858627
   0.90969225]
 [-0.91865543  0.00574477 -0.45936422 -0.78564562 -0.00841052  0.0420157
  -0.27138101]
 [-0.90279883 -0.02619101  0.15777007  0.88838127  0.07257465  0.24077333
  -1.19519367]
 [ 0.18098584 -0.85927333  0.90571336  0.14322135 -0.14836487  1.36000992
  -0.75640721]
 [ 0.20601083  1.55022646  0.38021039 -0.29033807 -0.19836801 -1.14863216
  -1.15410047]]
